PlayerStatID,PlayerID,GamesPlayed,Hits,Runs,HomeRuns,RBI
772,772,36,22,6,14,45
773,773,26,177,6,22,2
774,774,47,18,1,8,33
775,775,32,72,1,21,53
776,776,33,141,4,9,9
777,777,20,76,4,12,43
778,778,36,47,4,22,33
779,779,41,2,7,7,21
780,780,34,140,10,17,20
781,781,25,25,1,9,39
782,782,44,118,4,15,31
783,783,20,142,8,14,33
784,784,10,43,9,23,14
785,785,32,35,8,25,54
786,786,25,175,10,17,37
787,787,30,34,7,22,54
788,788,28,30,6,6,16
789,789,6,160,6,16,2
790,790,22,24,1,12,17
791,791,29,193,3,2,37
792,792,13,81,1,10,20
793,793,50,147,9,10,18
794,794,44,156,5,13,9
795,795,24,200,4,19,55
796,796,18,159,1,15,45
797,797,39,176,2,11,43
798,798,43,102,9,4,18
799,799,44,84,7,24,52
800,800,11,29,3,4,9
801,801,10,102,5,26,24
802,802,37,145,4,7,55
803,803,42,159,7,16,43
804,804,3,152,8,22,51
805,805,34,196,7,22,41
806,806,7,69,9,25,26
807,807,7,182,8,15,47
808,808,21,15,5,10,40
809,809,37,105,6,25,17
810,810,15,5,4,22,2
811,811,10,77,8,11,58
812,812,32,115,8,24,37
813,813,6,130,8,24,42
814,814,27,133,5,8,53
815,815,46,147,3,13,35
816,816,30,74,1,7,17
817,817,25,65,4,17,40
818,818,12,21,1,15,18
819,819,37,163,8,22,47
820,820,12,119,2,2,40
821,821,23,70,8,2,38
822,822,4,167,1,22,21
823,823,48,34,4,14,24
824,824,50,125,3,18,16
825,825,22,132,5,11,53
826,826,27,5,8,9,41
827,827,7,129,2,5,54
828,828,44,85,6,16,25
829,829,40,183,8,2,10
830,830,3,169,7,16,55
831,831,31,99,1,10,19
832,832,14,21,3,1,8
833,833,32,19,1,14,49
834,834,28,37,3,15,56
835,835,48,12,1,16,7
836,836,2,132,7,16,38
837,837,21,52,9,20,8
838,838,49,64,3,13,30
839,839,25,73,4,1,36
840,840,44,12,7,14,10
841,841,29,83,7,23,35
842,842,16,9,2,3,48
843,843,9,94,9,8,37
844,844,41,114,4,14,30
845,845,27,32,6,18,54
846,846,28,50,7,24,23
847,847,16,33,4,23,57
848,848,13,173,1,15,42
849,849,6,34,6,14,38
850,850,36,182,10,3,34
851,851,17,190,2,13,46
852,852,17,198,3,6,58
853,853,27,44,7,26,39
854,854,5,91,8,1,45
855,855,45,3,7,24,6
856,856,34,14,9,12,26
857,857,44,138,2,1,42
858,858,32,5,7,16,15
859,859,1,73,5,13,51
860,860,33,134,10,12,48
861,861,24,63,10,9,36
862,862,46,109,10,15,36
863,863,17,176,6,24,21
864,864,44,110,9,23,41
865,865,10,60,6,25,27
866,866,46,199,10,21,10
867,867,14,40,4,15,53
868,868,44,65,6,16,44
869,869,4,140,10,9,8
870,870,33,44,3,26,26
871,871,26,120,7,5,26
872,872,19,169,5,2,60
873,873,18,61,8,5,55
874,874,1,180,8,18,56
875,875,3,61,10,19,17
876,876,25,51,6,17,7
877,877,24,57,6,7,18
878,878,23,141,3,3,34
879,879,32,109,8,20,48
880,880,2,158,3,17,55
881,881,38,50,10,3,23
882,882,40,120,8,22,31
883,883,17,134,7,14,33
884,884,39,59,5,24,1
885,885,14,137,3,18,14
886,886,10,198,3,15,38
887,887,9,76,2,7,32
888,888,36,79,3,24,21
889,889,35,55,1,7,8
890,890,23,185,6,20,21
891,891,23,83,4,20,49
892,892,1,95,9,22,55
893,893,27,157,6,20,30
894,894,38,96,2,22,58
895,895,22,88,7,15,53
896,896,37,116,9,26,24
897,897,20,52,9,19,9
898,898,49,41,6,2,32
899,899,14,50,10,24,13
900,900,45,35,6,26,22
901,901,9,67,1,20,3
902,902,39,104,6,24,10
903,903,43,89,10,26,47
904,904,8,134,9,3,30
905,905,11,73,9,20,10
906,906,48,104,7,22,15
907,907,35,159,9,13,35
908,908,25,122,4,15,7
909,909,32,17,2,7,27
910,910,30,62,10,12,7
911,911,2,177,2,3,32
912,912,32,153,7,15,22
913,913,27,122,2,14,21
914,914,38,13,5,19,24
915,915,35,22,7,13,37
916,916,37,106,4,25,7
917,917,27,50,6,4,36
918,918,20,182,3,20,17
919,919,17,45,9,15,13
920,920,42,113,10,23,17
921,921,48,62,4,26,16
922,922,27,12,1,25,59
923,923,46,120,1,19,51
924,924,26,158,5,12,15
925,925,50,37,7,20,19
926,926,1,136,7,25,59
927,927,7,191,1,16,11
928,928,6,114,5,4,52
929,929,24,30,4,26,48
930,930,28,82,7,13,55
931,931,49,46,9,20,9
932,932,15,47,1,19,37
933,933,25,188,7,25,2
934,934,34,5,6,1,42
935,935,5,7,6,24,15
936,936,21,112,10,21,50
937,937,12,48,10,9,44
938,938,49,34,7,11,23
939,939,31,11,5,16,4
940,940,39,106,6,23,30
941,941,48,13,8,10,46
942,942,45,143,5,25,39
943,943,43,74,1,18,39
944,944,24,103,5,17,10
945,945,26,57,4,18,7
946,946,20,19,6,4,57
947,947,26,194,6,8,13
948,948,7,34,5,4,45
949,949,8,173,4,10,48
950,950,32,7,3,23,13
951,951,2,117,7,8,11
952,952,7,47,1,16,58
953,953,12,141,3,13,49
954,954,11,88,6,23,60
955,955,3,166,9,21,35
956,956,14,102,8,15,22
957,957,37,127,1,20,39
958,958,3,158,5,19,57
959,959,15,97,5,12,35
960,960,5,8,4,14,43
961,961,37,170,9,15,46
962,962,35,135,2,6,12
963,963,36,32,5,15,45
964,964,41,38,4,8,18
965,965,49,7,10,22,19
966,966,46,45,9,10,4
967,967,10,36,6,14,30
968,968,8,16,9,12,48
969,969,2,106,7,21,17
970,970,16,145,4,1,13
971,971,23,41,1,10,52
972,972,25,27,1,5,34
973,973,11,136,1,22,25
974,974,30,31,8,7,25
975,975,49,129,8,7,22
976,976,2,92,7,24,28
977,977,34,121,5,21,8
978,978,44,38,8,16,56
979,979,50,3,7,18,4
980,980,17,68,1,24,59
981,981,3,115,1,8,19
982,982,24,172,3,4,27
983,983,34,180,1,17,26
984,984,14,155,1,13,20
985,985,36,197,6,13,55
986,986,1,5,2,17,6
987,987,47,144,10,19,22
988,988,48,54,2,4,57
989,989,35,73,8,9,20
990,990,23,101,5,13,8
991,991,17,47,6,23,51
992,992,39,75,9,12,3
993,993,18,112,9,18,19
994,994,34,51,2,2,57
